file	status	count	byteOffsets	text
areas.bytes	REVIEW	1	16516	Pretty mansions of stone and glass rise above the verdant gardens, while below, machines whirr and groan. A persistent sound of hammering pounds through the air.\s\s
areas.bytes	REVIEW	1	22015	The head offices of a lumber concern that imports bronzewood from the Reach.
bargains.bytes	REVIEW	1	8566	\"Chorister-nectar! Going cheap!\"
bargains.bytes	REVIEW	1	4582	\"Crockery for sale! Nearly new! Cups! Saucers! Gravy boats!\"
bargains.bytes	REVIEW	1	19295	\"Fresh from the gardens of the Reach! -\s
bargains.bytes	REVIEW	1	18313	\"Fresh from the gardens of the Reach!\" This green-thumbed captain buys crops for a pittance from the region's scattered farmsteads, then sells the yield at larger ports.
bargains.bytes	REVIEW	1	20417	\"Fresh hours! Get your fresh hours here!\"
bargains.bytes	REVIEW	1	124380	\"Grandmother doesn't want these ones...
bargains.bytes	REVIEW	1	123119	\"Grandmother doesn't want these ones.\" One of the Widows, a cadaverous woman, holds a knot of sorrow-spiders in her arms. They have been woven intricately together: a braid of jointed legs and faceted eyes. She thrusts it towards you. \"You may purchase them.\"
bargains.bytes	REVIEW	1	10910	\"Tea for sale! Buy tea! Everyone likes tea! Please?\"
bargains.bytes	REVIEW	1	101099	\"Wordsworth? Keats? Whitman? Amateurs!\" The Snivelling Spirifer wipes his nose. \"Friends, here are the souls of true poets, who learned pentameter in Pan and alliteration in Achlys! Perfect for budding writers! An unparalleled conversation-starter! A paperweight! A doorstep!\" You can't verify whether they come from poets, of course, but the souls seem to be of very high quality indeed.
bargains.bytes	REVIEW	1	45289	A Bashful Showman is selling tall panes of coloured glass. \"We had to dismantle the Maze of Mirrors,\" he explains. \"Following a number of... well, 'disappearances' is a very strong word, isn't it? Anyway, as long as you keep them away from silver, they should be entirely safe.\"\r\n
bargains.bytes	REVIEW	1	46346	A Bashful Showman is selling tall panes of coloured glass...
bargains.bytes	REVIEW	1	19413	A Buoyant Broker sells barrels full of geode-like hours.\"'Dug fresh from the shapely flanks of the Mother of Mountains by rugged but well-mannered prospectors!\" He cries. \"Put 'em to your ears, m'dears, and hear 'em call.\"
bargains.bytes	REVIEW	1	95060	A drunken expedition of partygoers has returned from the furthest corridors of the house with salvaged curtains and tapestries. They are keen to find a buyer:  steps like this have to be taken if Langley House's wine-cellars are to be kept stocked.
bargains.bytes	REVIEW	1	96009	A drunken expedition of partygoers has returned from the furthest corridors of the house with salvaged curtains and tapestries...
bargains.bytes	REVIEW	1	97343	A Dubious Fence has an offer for you: several casks of Navaratine gemstones for an exceptional price. This must have been a month's work for a whole gang of burglars.
bargains.bytes	REVIEW	1	98374	A Dubious Fence has an offer for you: several casks of Navaratine gemstones for an exceptional price...
bargains.bytes	REVIEW	1	78867	A fellow skyfarer in urgent need of money for repairs offers sparkling Navaratine Gemstones looted from the Curator that damaged his locomotive.
bargains.bytes	REVIEW	1	79776	A fellow skyfarer in urgent need of money for repairs offers sparkling Navaratine Gemstones looted from the Curator that damaged his locomotive...
bargains.bytes	REVIEW	1	113917	A gloomy spirit sells folds of black cloth...
bargains.bytes	REVIEW	1	124458	A many-legged spirit paws at your arm and pulls you towards a trove of hours it has piled in a ditch. These are hours shed by spirits intending to pass through Death's Door. Their quality is as good as any dug from a sky-rock, or from the Mother of Mountains.
bargains.bytes	REVIEW	1	125414	A many-legged spirit paws at your arm and pulls you towards a trove of hours it has piled in a ditch...
bargains.bytes	REVIEW	1	102396	A Poetical Prospector is selling barrels of hours to an interested crowd of Bohemians. \"Hours of melancholy, hours of wonder! Hours of optimism and tragedy! Buy a barrel, and spin yourself a day of your choosing! Inspiration is only an hour away!\" Yes – you're not sure it quite works like that, but the price is a good one.
bargains.bytes	REVIEW	1	103520	A Poetical Prospector is selling barrels of hours to an interested crowd of Bohemians...
bargains.bytes	REVIEW	1	47596	A prominent and tedious poet offers copies of his latest epic to 'the right sort of person'. At 10,000 lines, it is a sequel to Spencer's 'Faerie Queen', depicting Her Enduring Majesty as a second Gloriana. There are few reviews – no one has thus far managed to remain conscious to the end.
bargains.bytes	REVIEW	1	48643	A prominent and tedious poet offers copies of his latest epic to 'the right sort of person'...
bargains.bytes	REVIEW	1	82132	A Ragged Revolutionary shows you three crates of mixed munitions, some of which look distressingly home-made. He is selling them cheaply; today, he needs money more than murder.
bargains.bytes	REVIEW	1	82989	A Ragged Revolutionary shows you three crates of mixed munitions, some of which look distressingly home-made...
bargains.bytes	REVIEW	1	55974	A recent by-law pushed through by the Restorationists' Committee has outlawed the drinking of tea in Parliament, on the grounds that it is 'an undemocratic and imperialist beverage'. Port has been recommended instead. The law will no doubt be overturned soon, but for now it creates an opportunity.
bargains.bytes	REVIEW	1	56828	A recent by-law pushed through by the Restorationists' Committee has outlawed the drinking of tea in Parliament, on the grounds that it is 'an undemocratic and imperialist beverage'...
bargains.bytes	REVIEW	1	79979	A scrap merchant is selling off plating from a wrecked locomotive. A plaque on one of the larger plates reads GUINEVERE. \"Her lights failed,\" the scrap merchant explains. \"So she crashed. One of Eleutheria's little tricks.\"
bargains.bytes	REVIEW	1	80912	A scrap merchant is selling off plating from a wrecked locomotive...
bargains.bytes	REVIEW	1	96180	A 'spirifer' is an unlicensed trader in souls. It is not a popular profession. Recently, a spirifer was the victim of a fatal case of seller's regret. He left behind an impressive stash, which his associates are now trying to dispose of quickly.
bargains.bytes	REVIEW	1	97252	A 'spirifer' is an unlicensed trader in souls...
bargains.bytes	REVIEW	1	114005	A theologian who travelled here from London is selling his bibles, his prayer-books, and his hymnals. Having witnessed the afterlife firsthand, he has come to regard them as works of naive fiction.
bargains.bytes	REVIEW	1	114957	A theologian who travelled here from London is selling his bibles, his prayer-books, and his hymnals...
bargains.bytes	REVIEW	1	116363	A visiting London aristocrat has become besotted with the scale and splendour and sequence of the Blue Kingdom. He sees no point in delaying his return here as one of the dead, and is selling his pension of hours in order to accelerate his end.
bargains.bytes	REVIEW	1	117405	A visiting London aristocrat has become besotted with the scale and splendour and sequence of the Blue Kingdom...
bargains.bytes	REVIEW	1	99718	An Aristocratic Celestozoologist captures and studies the creatures of the High Wilderness. Now, he is selling some of his menagerie to fund his next hunting expedition. This time, he intents to hunt Grievers and Undeparted in Eleutheria.\s
bargains.bytes	REVIEW	1	100959	An Aristocratic Celestozoologist captures and studies the creatures of the High Wilderness...
bargains.bytes	REVIEW	1	98515	An Experimental Horticulturist is selling a mountain of seeds. Yes, she is very pleased with how well they turned out. No, she will not tell you what she treats her crops with\r\n
bargains.bytes	REVIEW	1	99606	An Experimental Horticulturist is selling a mountain of seeds...
bargains.bytes	REVIEW	1	668	bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo ...
bargains.bytes	REVIEW	1	21	bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo bloo
bargains.bytes	REVIEW	1	93960	Deep in the Achlean marsh lies a garden of beauty and poison. Braver traders visit it to gather seeds for the market. Those that cannot be turned into spice or incense, they sell at cost.
bargains.bytes	REVIEW	1	94960	Deep in the Achlean marsh lies a garden of beauty and poison...
bargains.bytes	REVIEW	1	58051	Engineers are clearing out a wing of Portsmouth House to make room for an exciting new experiment. While doing so, they unearthed a trove of Lord Rochester's poetry, written during his race around Pan. It substitutes volume for elegance, but readers are hungry for glimpses of the wild and unlikely wastes of Eleutheria.
bargains.bytes	REVIEW	1	59025	Engineers are clearing out a wing of Portsmouth House to make room for an exciting new experiment...
bargains.bytes	REVIEW	1	43920	He has been ejected from his choir following what the papers are only calling 'a recent Incident'. He will have no need of his nectar now, nor of its beneficial effects on his vocal range. If you give him the slightest chance, he will recount the details of his recent scandal bitterly, his melodious voice contrasting vividly with his profane language.
bargains.bytes	REVIEW	1	45112	He has been ejected from his choir following what the papers are only calling 'a recent Incident'...
bargains.bytes	REVIEW	1	117566	He moves in stuttering starts, like a rabbit who knows a dog is about. Some call him a grave-robber, but he prefers 'archaeologist'. He's in no hurry, he professes, none at all, to shift these gemstones. Of <i>course</i> they're from a legitimate source: he plundered the vault himself.
bargains.bytes	REVIEW	1	118717	He moves in stuttering starts, like a rabbit who knows a dog is about...
bargains.bytes	REVIEW	1	32616	Is it tea?
bargains.bytes	REVIEW	1	42636	Ravenscourt & Stamford make a healthy profit selling academic robes for graduation ceremonies. They insist that only light-drinking bombazine cloth is acceptable at such occasions. Bombazine is splendid but expensive, so there's a bustling second-hand market in used robes among impoverished scholars. One such secret market is taking place now.\s
bargains.bytes	REVIEW	1	43783	Ravenscourt & Stamford make a healthy profit selling academic robes for graduation ceremonies...
bargains.bytes	REVIEW	1	54966	Sable-liveried footmen are cutting up vast rolls of midnight fabric for sale. These are the cast offs from the Macabre Counsellor's latest tableaux, rejected for being insufficiently direful.
bargains.bytes	REVIEW	1	55857	Sable-liveried footmen are cutting up vast rolls of midnight fabric for sale...
bargains.bytes	REVIEW	1	120303	Some say that Navaratine gemstones are cooled sparks that once fell from the Forge of Souls during its heyday. The shades that watch over the Forge occasionally find a new trove of them glimmering among the mounds of ash and slag. One of the spirits, a Scorched Servitor, furtively sells handfuls of the gems in the shadow of the port's gate. It does not say what it wants with London currency.
bargains.bytes	REVIEW	1	121461	Some say that Navaratine gemstones are cooled sparks that once fell from the Forge of Souls during its heyday...
bargains.bytes	REVIEW	1	57068	The Acting Senior Probiter has raided the backrooms for unused consignments of Hours. \"The last thing anybody wants,\" he says, \"is to spend even more time here.\"
bargains.bytes	REVIEW	1	57926	The Acting Senior Probiter has raided the backrooms for unused consignments of Hours...
bargains.bytes	REVIEW	1	52603	The Dazzled Sequencer sells buckets full of armaments retrieved from Azimuth. \"Terrible hazard, all these instruments of lethality lying about the place. And most untidy. Keen to get them off the sun. Very keen.\"
bargains.bytes	REVIEW	1	53495	The Dazzled Sequencer sells buckets full of armaments retrieved from Azimuth...
bargains.bytes	REVIEW	1	125560	The Devil is pleased to have done great work at the Home Bureau. \"See what one can accomplish when one sees idleness as potential, London's detritus as opportunity, not waste, and tedium as the crucible of perfection.\" He offers a selection of scrupulously refined souls.
bargains.bytes	REVIEW	1	51401	The Governor has discovered a secret stash of hours that had been squirrelled away by a gang of refinery workers. He has seen fit to sell them on the open market, in order to raise funds for 'programmes to improve the moral character of inmates.'
bargains.bytes	REVIEW	1	52445	The Governor has discovered a secret stash of hours that had been squirrelled away by a gang of refinery workers...
bargains.bytes	REVIEW	1	48800	The hawker smiles a little too brightly. \"No hurry. Got all the time in the world, me.\" His eyes dart nervously about the station, as though anticipating the inclement hand of the law upon his shoulder at any minute. \"Brabazon's finest here!\"
bargains.bytes	REVIEW	1	49840	The hawker smiles a little too brightly...
bargains.bytes	REVIEW	1	49936	The Jolly Collector is doing the rounds. What's he got this time? A pilfered collection of silverware? The complete set of commemorative plates from the Captivating Princess' latest wedding? No. Instead he seems to have branched out into taxidermy. No, wait – that one moved. Zoology, then. Where'd did he get these specimens? His eyes sparkle as he taps the side of his nose.
bargains.bytes	REVIEW	1	51316	The Jolly Collector is doing the rounds...
bargains.bytes	REVIEW	1	77564	The mirror-waters of Eleutheria are smooth on the surface, but often turbulent and dangerous below. A Scarred Fisherman offers some of his more unusual catches for sale, advising customers of a nervous disposition not to peek into the cages.
bargains.bytes	REVIEW	1	78706	The mirror-waters of Eleutheria are smooth on the surface, but often turbulent and dangerous below...
bargains.bytes	REVIEW	1	93839	The prisoners of Piranesi cannot leave until they have become someone else...
bargains.bytes	REVIEW	1	75736	The Tacketies are on the run, and independence for the Reach – once discussed openly on the streets of New Winchester – is now only whispered of in dingy back rooms...
bargains.bytes	REVIEW	1	77244	The Winchester War – the endless scuffles between London-loving Stovepipes and rebellious Tacketies – is locked in a stalemate...
bargains.bytes	REVIEW	1	115102	This glassmaker came to the Blue Kingdom in order to capture the gold of its sun and the blue awe of its sky. But he has looked too long and too closely. The light sears his eyes; his vision fades. But still he makes pane after pane, spending the last of his sight in attempts to trap the things he has seen in prisons of glass.
bargains.bytes	REVIEW	1	116207	This glassmaker came to the Blue Kingdom in order to capture the gold of its sun and the blue awe of its sky...
bargains.bytes	REVIEW	1	81040	Various loners have tried to establish homesteads in Eleutheria. Almost all fail. A Muttering Scavenger seeks out these abandoned homes and strips them of planks of bronzewood, which he sells to skyfarers like yourself – skyfarers with ready cash and limited scruples.
bargains.bytes	REVIEW	1	82020	Various loners have tried to establish homesteads in Eleutheria...
bargains.bytes	REVIEW	1	28057	What a lot of tea...
bargains.bytes	REVIEW	1	118849	While excavating ice to build their homes at the well's edge, the Psalmists unearthed a number of large, sinuous creatures frozen within it. The beasts thaw slowly. Still trapped, this one flicks a lazy eyelid. For a fee, you may take the monsters off the Psalmists hands.
bargains.bytes	REVIEW	1	120124	While excavating ice to build their homes at the well's edge, the Psalmists unearthed a number of large, sinuous creatures frozen within it...
bargains.bytes	REVIEW	1	4694	Wooden Discs
bargains.bytes	SINGLE	1	58044	Airy
bargains.bytes	TEST	2	4657,4971	Another bargain for testing
bargains.bytes	SINGLE	2	30690,39957	Avon
bargains.bytes	INTERNAL	1	2218	Barry Hemans
bargains.bytes	SINGLE	1	51390	Brabazon
bargains.bytes	SINGLE	2	29394,75960	Circus
bargains.bytes	INTERNAL	1	52588	ClockworkSun
bargains.bytes	SINGLE	2	86947,90599	Empyrean
bargains.bytes	INTERNAL	104	1460,2800,4032,4708,5667,6833,7978,9246,10392,11614,12774,14122,15359,16515,17681,18835,19891,20918,22009,23093,24206,25254,26418,27641,28739,30052,31142,32301,33286,34335,35560,36745,37989,39382,40660,41976,43240,44525,45820,46960,48134,49298,50670,51903,53080,54295,55415,56512,57485,58617,60044,61203,62326,63665,64926,66345,67491,68735,69917,70912,72253,73554,75073,76622,78161,79260,80437,81545,82574,83720,84886,86269,87544,88737,90024,91168,92277,93362,94500,95566,96674,97758,99045,100313,101736,102978,104241,105517,107141,108348,109634,110956,112217,113475,114448,115681,116863,118101,119477,120946,122491,123734,124973,126080	FailbetterJames
bargains.bytes	INTERNAL	1	85512	HouseOfRodsAndChains
bargains.bytes	TEST	1	3415	Just another bargain
bargains.bytes	SINGLE	1	95050	Langley
bargains.bytes	SINGLE	2	8,28134	Magdalenes
bargains.bytes	INTERNAL	1	31807	NatureReserve
bargains.bytes	SINGLE	1	55961	Parliament
bargains.bytes	TEST	6	1980,2515,4650,18277,77403,106247	Reuse
bargains.bytes	TEST	2	2522,3387	Run of the mill bargareeno
bargains.bytes	SINGLE	2	15987,38716	Rural
bargains.bytes	TEST	1	2496	TestAnother
bargains.bytes	TEST	1	873	TestBargain\s
bargains.bytes	TEST	1	5000	Testsome Bargains
bargains.bytes	INTERNAL	1	35017	TraitorsWood
bargains.bytes	SINGLE	2	893,17113	Urban
bargains.bytes	SINGLE	2	14802,37335	Wild
bargains.bytes	SINGLE	1	59151	Worlebury
exchanges.bytes	REVIEW	1	94783	A beguilingly luxuriant engine-yard: where chassis gleam like starlight and both engines and engineers are coiffed, polished and meticulously upholstered. (If your locomotive has suffered more than 10 damage, its sale value will be reduced by 500 sovereigns.)
exchanges.bytes	REVIEW	1	7721	A brisk, efficient shop at the station. So brisk, in fact, and so efficient, that it's almost as if they want to get rid of visitors as quickly as possible.\s
exchanges.bytes	REVIEW	1	36905	A bustling, family-run concern that supplies skyfarers, and trades in hours bought from local prospectors.\s
exchanges.bytes	REVIEW	1	49706	A busy market, arched with glass and steel.
exchanges.bytes	REVIEW	1	57025	A champion of the light.
exchanges.bytes	REVIEW	1	57147	A cheerful signboard lists the goods on offer: Her Majesty's Finest Coal and Her Majesty's Finest Stained-Glass Sun-Proof Windows. No comestibles, though. Nothing edible grows here.
exchanges.bytes	REVIEW	1	96295	A desperate attempt by London's Embassy to supplement funds. The Ambassador's smile is manic as she invites visiting captains to peruse the Embassy's wares.
exchanges.bytes	REVIEW	1	103947	A front for a more successful smuggling concern, the Wit & Vinegar Lumber Company has interests across Albion and the Reach. Its chief contraband is illicit literature, largely secured from malcontents in the University's English Department.\s
exchanges.bytes	REVIEW	1	6576	A little shack which the researchers of Leadbeater & Stainrod use to declutter their cabins and barter for their necessaries.
exchanges.bytes	REVIEW	1	28733	A little shop by the station which is eager to provide provisions for departing captains. The shopkeep is amassing a fine collection of china saucers.
exchanges.bytes	REVIEW	1	100664	A market for the cast-offs of the prisoners held in the Well. The Graven who run the stalls regard you with alternately bafflement and contempt.
exchanges.bytes	REVIEW	1	101580	A masked, silent trio of spirits trade in souls here. Their motivations are obscure and they are forbidden from passing on. Their eye for quality, however, is impeccable.
exchanges.bytes	REVIEW	1	21750	A notorious graveyard for unwanted, unloved or blasted-out-of-the-sky engines. Occasionally there are gems among the scrap. (If your locomotive is damaged its sale value will be reduced to cover repairs.)
exchanges.bytes	REVIEW	1	100498	A palace of statues and spiders; a fortress on the edge of a well. Here, souls are judged and prisoners are held.
exchanges.bytes	REVIEW	1	39333	A perfumed glass-house near the station offers travelers all they might need on departure from the House of Small Comfort.
exchanges.bytes	REVIEW	1	99573	A place that once had great purpose; no longer.
exchanges.bytes	REVIEW	1	55029	A precarious shop sells the finest crockery in Albion, made from authentic Brabazon china. And at a rear door, captains can also purchase fuel mined among the dismal, stygian roots of the workworld.
exchanges.bytes	REVIEW	1	89	A quaint little shop on Petal Fall, that promotes friendly relationships with visiting captains. The proprietor does a thriving trade in Nectar to supplement her income.
exchanges.bytes	REVIEW	2	22430,44177	A splendid engine; a product of visionary engineering.
exchanges.bytes	REVIEW	1	8550	A thriving market beneath the soaring bridges.
exchanges.bytes	REVIEW	1	30479	A well-stocked provisioners, crammed with high shelves. If you can find the right corner, you can also find displays of the riches unearthed from the local ruins.
exchanges.bytes	REVIEW	1	2027	All That Remains
exchanges.bytes	REVIEW	1	74184	All the fury of heaven at your back.
exchanges.bytes	REVIEW	1	5776	An austere shop near the station. Designed to operate as efficiently as possible, so that captains may free up space at the station as swiftly as they can.
exchanges.bytes	REVIEW	1	40103	An elderly attendant with a gleam in her eye manages the upkeep of Magdalene's. Hers is a continual battle against the encroachment of the Reach.
exchanges.bytes	REVIEW	1	40890	An elderly proprietor with a steely gleam in her eye runs this trading post. She deals in engine supplies from the jumbled shop floor, and in unwanted souls in a smoky back room.\s
exchanges.bytes	REVIEW	2	44910,73944	An engine of considerable ferocity.
exchanges.bytes	REVIEW	2	22917,73475	An engine that'll get the job done.
exchanges.bytes	REVIEW	1	44669	An engine that'll get the job done.\s
exchanges.bytes	REVIEW	1	77420	Answerable to the Cypress King, these engineers work for all Pan's factions. They wear the emblem of the panpipes to proclaim their neutrality and in the hope that it might encourage the occasional free lunch.
exchanges.bytes	REVIEW	1	40053	Beatrice's Beatifications
exchanges.bytes	REVIEW	1	40846	Beatrice's Exchange
exchanges.bytes	REVIEW	1	4219	Below the petals of Titania, hidden in the perfumed mists, lies the lair of the Midnight Rose: a coterie of bohemians that smuggle red honey to distant ports.
exchanges.bytes	REVIEW	1	83782	Between the monastery and Murgatroyd, the tea trade here is firmly locked down. Sensing an opportunity, some Khanate merchants have started up an alternative trade.
exchanges.bytes	REVIEW	1	53652	Black Rod's Boutique
exchanges.bytes	REVIEW	1	15550	Captains pay a small fee for the Port Authorities' services in winnowing out the chaff. Only suitable skyfarers are allowed to sign-on.
exchanges.bytes	REVIEW	1	77374	Daedalian Engineering
exchanges.bytes	REVIEW	1	41742	Fair Nance runs a comfortable if inefficient hostelry. She's always on the lookout for fresh ingredients, in exchange for some of her specialties.\s
exchanges.bytes	REVIEW	2	23157,73715	Fast as Hell's chargers.
exchanges.bytes	REVIEW	1	37657	Fullbright's Necessaries\s
exchanges.bytes	REVIEW	1	28055	Gremory's tiny shop sells comestibles and several reliable vintages of chorister-nectar. It's said he retrieves a tithe of it from the nearest hive; devils have always got on with bees.
exchanges.bytes	REVIEW	1	3485	Here, a captain can stock up on the essentials. There's never any shortage of chorister nectar, either.
exchanges.bytes	REVIEW	1	27365	Here, Carillon offers for purchase immaculate souls, willingly divested by refined patients. The Bursary is also happy to receive lesser souls into its care.
exchanges.bytes	REVIEW	1	56465	Illuminated Engineering
exchanges.bytes	REVIEW	1	57772	Juxta-Mare Market
exchanges.bytes	REVIEW	2	5645,5684	Leadbeater & Stainrod Nature Reserve
exchanges.bytes	REVIEW	1	54989	Little Niceties
exchanges.bytes	REVIEW	1	17452	Locomotive plating, improvements and refurbishments. An estimable choice.
